[INFO] Processing game_00001.json with engine analysis disabled - quality metrics will use fallback values
{"asctime": "2025-08-22 15:59:27,883", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_player_opening_patterns() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns], [    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns]]), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,887", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a shannon_entropy() desde aggregate_player_opening_patterns() con args=(0    A00\nName: eco_code, dtype: object,), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,888", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de shannon_entropy() con resultado=-0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,889", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_player_opening_patterns() con resultado={'mean_entropy': np.float64(-0.0), 'novelty_depth': 13.0, 'opening_breadth': 1, 'second_choice_rate': nan}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,904", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_time_management() desde analyze_input_file() con args=([    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns]],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,904", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_time_management() con resultado={'mean_move_time': nan, 'time_variance': nan, 'uniformity_score': np.float64(nan), 'lag_spike_count': 0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,918", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_endgame_efficiency() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,919", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_endgame_efficiency() con resultado={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,932", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_time_complexity_corr() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,933", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_time_complexity_corr() con resultado={'time_complexity_corr': 0.14440778746667401}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,934", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a compute_benchmark() desde analyze_input_file() con args=(np.float64(0.0), -0.0, None), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,934", "levelname": "INFO", "name": "benchmark", "trace_id": null, "span_id": null, "message": "DEBUG BENCHMARK: compute_benchmark called with avg_acpl=0.0, mean_entropy=-0.0, player_elo=None", "taskName": null}
{"asctime": "2025-08-22 15:59:27,934", "levelname": "WARNING", "name": "benchmark", "trace_id": null, "span_id": null, "message": "DEBUG BENCHMARK: player_elo is None, using default ELO 1600", "taskName": null}
{"asctime": "2025-08-22 15:59:27,934", "levelname": "INFO", "name": "benchmark", "trace_id": null, "span_id": null, "message": "DEBUG BENCHMARK: ELO 1600 rounded to bucket 1600", "taskName": null}
{"asctime": "2025-08-22 15:59:27,934", "levelname": "INFO", "name": "benchmark", "trace_id": null, "span_id": null, "message": "DEBUG BENCHMARK: Found reference data for bucket 1600: {'acpl': [800, 1800, 3200], 'entropy': [1.8, 4.2, 8.0]}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,937", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a _pct() desde compute_benchmark() con args=(np.float64(0.0), [800, 1800, 3200]), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,937", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de _pct() con resultado=5", "taskName": null}
{"asctime": "2025-08-22 15:59:27,940", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a _pct() desde compute_benchmark() con args=(-0.0, [1.8, 4.2, 8.0]), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,940", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de _pct() con resultado=5", "taskName": null}
{"asctime": "2025-08-22 15:59:27,940", "levelname": "INFO", "name": "benchmark", "trace_id": null, "span_id": null, "message": "DEBUG BENCHMARK: Calculated percentiles - acpl: 5, entropy: 5", "taskName": null}
{"asctime": "2025-08-22 15:59:27,940", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de compute_benchmark() con resultado={'percentile_acpl': 5, 'percentile_entropy': 5}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,954", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a roi_per_game() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,955", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de roi_per_game() con resultado=0    2000.0\ndtype: float64", "taskName": null}
{"asctime": "2025-08-22 15:59:27,972", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a compute_trends() desde analyze_input_file() con args=(   acpl  match_rate  ...                              date     roi\n0   0.0         0.0  ...  2025-08-22T15:59:27.683069+00:00  2000.0\n\n[1 rows x 13 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,972", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG TRENDS: compute_trends called with DataFrame shape: (1, 13)", "taskName": null}
{"asctime": "2025-08-22 15:59:27,972", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG TRENDS: Available columns: ['acpl', 'match_rate', 'weighted_match_rate', 'ipr', 'quality_score', 'time_complexity_corr', 'lag_spike_count', 'eco_code', 'opening_key', 'precision_burst_count', 'second_choice_rate', 'date', 'roi']", "taskName": null}
[OK] game_00001.json: games=1 mean_move_time=57.62s acpl=0.0 w_match=0.000 ipr=2000 qscore=40.0 t_complexity_corr=0.144 lag_spikes=0 roi_mean=2000.00 opening_acpl=nan endgame_acpl=nan entropy=-0.00 breadth=1 acpl_pct=5 risk_score=45 | white: acpl=0.0, w_match=0.000, match_rate=0.000 | black: acpl=0.0, w_match=0.000, match_rate=0.000 -> test/out/results/game_00001.results.json
